"hold back","~을 지지하다; ~을 나타내다; ~을 상징하다","숙어"
"stand for","~을 지지하다; 옹호하다","숙어"
"stand up for","말다툼; 언쟁; 싸우다; 언쟁하다","숙어"
"quarrel","경멸적인","명사/동사"
"pejorative","외향적인 사람; 외향적인","형용사"
"extrovert","여분의; 과다한; 장황한; 불필요한","명사/형용사"
"redundant","기분 좋은; 쾌활한; 명랑한","형용사"
"cheerful","지원자; 자진하여 하다","형용사"
"volunteer","줄이다; 축소하다; 삭감하다","명사/동사"
"curtail","질문; 연구; 조사","동사"
"inquiry","동요; 소란; 소동; 혼란","명사"
"commotion","주장하다","명사"
"assert","펼치[대퍼]다; 퍼뜨리다","동사"
"spread","거만한; 젠체하는","동사"
"pompous","진패의; 진통의; 진실한","형용사"
"genuine","다른; 이질적인","형용사"
"disparate","결점[결함]이 있는; 불완전한","형용사"
"faulty","필수적인; 긴급한","형용사"
"imperative","합리적인; 타당한; 사리분별이 있는","형용사"
"reasonable","다양한; 여러 가지의","형용사"
"various","밤의; 야행성의","형용사"
"nocturnal","영원한; 끊임없는","형용사"
"eternal","겸손","형용사"
"humility","불가분하게; 뗄 수 없게","명사"
"inextricably","투명한; 명료한","부사"
"transparent","기억할 만한; 현저한; 있을 수 없는","형용사"
"memorable","비굴한; 굽실거리는; 아부하는","형용사"
"servile","사교적인; 잘단을 좋아하는","형용사"
"gregarious","피하다; 막다; (눈·얼굴 등을) 돌리다","형용사"
"avert","환기시키다; 불러일으키다; 떠올리게 하다","동사"
"evoke","유익한; 이익이 되는","동사"
"beneficial","형용사"
